cell_id_hex	parent_hex	child0_hex	child1_hex	child2_hex	child3_hex
0x1400000000000000	0x1000000000000000	0x1100000000000000	0x1300000000000000	0x1500000000000000	0x1700000000000000
0x1100000000000000	0x1400000000000000	0x1040000000000000	0x10c0000000000000	0x1140000000000000	0x11c0000000000000
0x1040000000000000	0x1100000000000000	0x1010000000000000	0x1030000000000000	0x1050000000000000	0x1070000000000000
0x1010000000000000	0x1040000000000000	0x1004000000000000	0x100c000000000000	0x1014000000000000	0x101c000000000000
0x1004000000000000	0x1010000000000000	0x1001000000000000	0x1003000000000000	0x1005000000000000	0x1007000000000000
0x1001000000000000	0x1004000000000000	0x1000400000000000	0x1000c00000000000	0x1001400000000000	0x1001c00000000000
0x1000400000000000	0x1001000000000000	0x1000100000000000	0x1000300000000000	0x1000500000000000	0x1000700000000000
0x1000100000000000	0x1000400000000000	0x1000040000000000	0x10000c0000000000	0x1000140000000000	0x10001c0000000000
0x1000040000000000	0x1000100000000000	0x1000010000000000	0x1000030000000000	0x1000050000000000	0x1000070000000000
0x1000010000000000	0x1000040000000000	0x1000004000000000	0x100000c000000000	0x1000014000000000	0x100001c000000000
0x1000004000000000	0x1000010000000000	0x1000001000000000	0x1000003000000000	0x1000005000000000	0x1000007000000000
0x1000001000000000	0x1000004000000000	0x1000000400000000	0x1000000c00000000	0x1000001400000000	0x1000001c00000000
0x1000000400000000	0x1000001000000000	0x1000000100000000	0x1000000300000000	0x1000000500000000	0x1000000700000000
0x1000000100000000	0x1000000400000000	0x1000000040000000	0x10000000c0000000	0x1000000140000000	0x10000001c0000000
0x1000000040000000	0x1000000100000000	0x1000000010000000	0x1000000030000000	0x1000000050000000	0x1000000070000000
0x1000000010000000	0x1000000040000000	0x1000000004000000	0x100000000c000000	0x1000000014000000	0x100000001c000000
0x1000000004000000	0x1000000010000000	0x1000000001000000	0x1000000003000000	0x1000000005000000	0x1000000007000000
0x1000000001000000	0x1000000004000000	0x1000000000400000	0x1000000000c00000	0x1000000001400000	0x1000000001c00000
0x1000000000400000	0x1000000001000000	0x1000000000100000	0x1000000000300000	0x1000000000500000	0x1000000000700000
0x1000000000100000	0x1000000000400000	0x1000000000040000	0x10000000000c0000	0x1000000000140000	0x10000000001c0000
0x1000000000040000	0x1000000000100000	0x1000000000010000	0x1000000000030000	0x1000000000050000	0x1000000000070000
0x1000000000010000	0x1000000000040000	0x1000000000004000	0x100000000000c000	0x1000000000014000	0x100000000001c000
0x1000000000004000	0x1000000000010000	0x1000000000001000	0x1000000000003000	0x1000000000005000	0x1000000000007000
0x1000000000001000	0x1000000000004000	0x1000000000000400	0x1000000000000c00	0x1000000000001400	0x1000000000001c00
0x1000000000000400	0x1000000000001000	0x1000000000000100	0x1000000000000300	0x1000000000000500	0x1000000000000700
0x1000000000000100	0x1000000000000400	0x1000000000000040	0x10000000000000c0	0x1000000000000140	0x10000000000001c0
0x1000000000000040	0x1000000000000100	0x1000000000000010	0x1000000000000030	0x1000000000000050	0x1000000000000070
0x1000000000000010	0x1000000000000040	0x1000000000000004	0x100000000000000c	0x1000000000000014	0x100000000000001c
0x1000000000000004	0x1000000000000010	0x1000000000000001	0x1000000000000003	0x1000000000000005	0x1000000000000007
0x8400000000000000	0x9000000000000000	0x8100000000000000	0x8300000000000000	0x8500000000000000	0x8700000000000000
0x8100000000000000	0x8400000000000000	0x8040000000000000	0x80c0000000000000	0x8140000000000000	0x81c0000000000000
0x80c0000000000000	0x8100000000000000	0x8090000000000000	0x80b0000000000000	0x80d0000000000000	0x80f0000000000000
0x8090000000000000	0x80c0000000000000	0x8084000000000000	0x808c000000000000	0x8094000000000000	0x809c000000000000
0x8084000000000000	0x8090000000000000	0x8081000000000000	0x8083000000000000	0x8085000000000000	0x8087000000000000
0x8085000000000000	0x8084000000000000	0x8084400000000000	0x8084c00000000000	0x8085400000000000	0x8085c00000000000
0x8085c00000000000	0x8085000000000000	0x8085900000000000	0x8085b00000000000	0x8085d00000000000	0x8085f00000000000
0x8085900000000000	0x8085c00000000000	0x8085840000000000	0x80858c0000000000	0x8085940000000000	0x80859c0000000000
0x8085840000000000	0x8085900000000000	0x8085810000000000	0x8085830000000000	0x8085850000000000	0x8085870000000000
0x8085810000000000	0x8085840000000000	0x8085804000000000	0x808580c000000000	0x8085814000000000	0x808581c000000000
0x808580c000000000	0x8085810000000000	0x8085809000000000	0x808580b000000000	0x808580d000000000	0x808580f000000000
0x8085809000000000	0x808580c000000000	0x8085808400000000	0x8085808c00000000	0x8085809400000000	0x8085809c00000000
0x8085809c00000000	0x8085809000000000	0x8085809900000000	0x8085809b00000000	0x8085809d00000000	0x8085809f00000000
0x8085809f00000000	0x8085809c00000000	0x8085809e40000000	0x8085809ec0000000	0x8085809f40000000	0x8085809fc0000000
0x8085809ec0000000	0x8085809f00000000	0x8085809e90000000	0x8085809eb0000000	0x8085809ed0000000	0x8085809ef0000000
0x8085809e90000000	0x8085809ec0000000	0x8085809e84000000	0x8085809e8c000000	0x8085809e94000000	0x8085809e9c000000
0x8085809e8c000000	0x8085809e90000000	0x8085809e89000000	0x8085809e8b000000	0x8085809e8d000000	0x8085809e8f000000
